id,name,phone,email,city,zip,street,country_id,is_company,category_id,cimg,header_type,header_size,md,is_location_provider,event_id,version_id,created_at,updated_at,status
_demo.location_theaterwerkstatt_schwabing,Theaterwerkstatt Schwabing,089 38172901,[email],München,80802,Leopoldstraße 45,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1503095396549-807759245b35?w=1600&h=900&fit=crop,cover,prominent,# Theaterwerkstatt Schwabing,True,_demo.event_forum_theater_schwabing,,,,active
_demo.location_kulturzentrum_giesing,Kulturzentrum Giesing,089 69337802,[email],München,81539,Giesinger Bahnhofplatz 3,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1519167758810-48e79751d088?w=1600&h=900&fit=crop,cover,prominent,# Kulturzentrum Giesing,True,_demo.event_impro_kids_giesing,,,,active
_demo.location_jugendhaus_sendling,Jugendhaus Sendling,089 74124903,[email],München,81379,Brudermühlstraße 15,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1497366754035-f200968a6e72?w=1600&h=900&fit=crop,cover,prominent,# Jugendhaus Sendling,True,_demo.event_applied_theatre_sendling,,,,active
_demo.location_tanzsaal_neuhausen,Tanzsaal Neuhausen,089 13457904,[email],München,80634,Nymphenburger Straße 88,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1504609773096-104ff2c73ba4?w=1600&h=900&fit=crop,cover,prominent,# Tanzsaal Neuhausen,True,_demo.event_bewegungstheater_neuhausen,,,,active
_demo.location_haus_der_begegnung_pasing,Haus der Begegnung Pasing,089 82093405,[email],München,81241,Planegger Straße 9,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1475503572774-15a45e5d60b9?w=1600&h=900&fit=crop,cover,prominent,# Haus der Begegnung Pasing,True,_demo.event_deutsch_tschechisch_pasing,,,,active
_demo.location_schultheater_haidhausen,Schultheater Haidhausen,089 45678906,[email],München,81667,Wörthstraße 28,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1503095396549-807759245b35?w=1600&h=900&fit=crop,cover,prominent,# Schultheater Haidhausen,True,_demo.event_schultheater_haidhausen,,,,active
_demo.location_kreativraum_berg_am_laim,Kreativraum Berg am Laim,089 43219807,[email],München,81673,Berg-am-Laim-Straße 141,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1497366811353-6870744d04b2?w=1600&h=900&fit=crop,cover,prominent,# Kreativraum Berg am Laim,True,_demo.event_community_berg_am_laim,,,,active
_demo.location_probebühne_milbertshofen,Probebühne Milbertshofen,089 35792908,[email],München,80809,Schleißheimer Straße 274,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1519167758810-48e79751d088?w=1600&h=900&fit=crop,cover,prominent,# Probebühne Milbertshofen,True,_demo.event_ensemble_milbertshofen,,,,active
_demo.location_forum_theater_zentrum,Forum Theater Zentrum München,089 26814009,[email],München,80333,Luisenstraße 44,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1504609773096-104ff2c73ba4?w=1600&h=900&fit=crop,cover,prominent,# Forum Theater Zentrum,True,_demo.event_tdo_fortbildung,,,,active
_demo.location_stadtteiltreneff_moosach,Stadtteiltreff Moosach,089 14738910,[email],München,80992,Pelkovenstraße 148,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1475503572774-15a45e5d60b9?w=1600&h=900&fit=crop,cover,prominent,# Stadtteiltreff Moosach,True,_demo.event_kids_theater_moosach,,,,active
_demo.location_theaterraum_bogenhausen,Theaterraum Bogenhausen,089 98562311,[email],München,81679,Ismaninger Straße 65,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1497366754035-f200968a6e72?w=1600&h=900&fit=crop,cover,prominent,# Theaterraum Bogenhausen,True,_demo.event_storytelling_bogenhausen,,,,active
_demo.location_kulturhaus_riem,Kulturhaus Riem,089 42896712,[email],München,81829,Willy-Brandt-Platz 5,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1503095396549-807759245b35?w=1600&h=900&fit=crop,cover,prominent,# Kulturhaus Riem,True,_demo.event_youth_festival_riem,,,,active
_demo.location_werkstattbühne_aubing,Werkstattbühne Aubing,089 87145213,[email],München,81249,Aubinger Straße 63,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1519167758810-48e79751d088?w=1600&h=900&fit=crop,cover,prominent,# Werkstattbühne Aubing,True,_demo.event_experimental_aubing,,,,active
_demo.location_spielraum_trudering,Spielraum Trudering,089 42087614,[email],München,81827,Wasserburger Landstraße 229,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1504609773096-104ff2c73ba4?w=1600&h=900&fit=crop,cover,prominent,# Spielraum Trudering,True,_demo.event_kids_impro_trudering,,,,active
_demo.location_theaterlokal_laim,Theaterlokal Laim,089 56473915,[email],München,80687,Fürstenrieder Straße 178,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1475503572774-15a45e5d60b9?w=1600&h=900&fit=crop,cover,prominent,# Theaterlokal Laim,True,_demo.event_nachbarschaftstheater_laim,,,,active
_demo.location_probebühne_augsburg,Probebühne Kulturpark Augsburg,0821 51096801,[email],Augsburg,86152,Äußere Uferstraße 34,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1497366811353-6870744d04b2?w=1600&h=900&fit=crop,cover,prominent,# Kulturpark Augsburg,True,_demo.event_kulturpark_augsburg,,,,active
_demo.location_jugendkulturhaus_augsburg,Jugendkulturhaus Augsburg,0821 32448702,[email],Augsburg,86150,Schießgrabenstraße 22,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1503095396549-807759245b35?w=1600&h=900&fit=crop,cover,prominent,# Jugendkulturhaus Augsburg,True,_demo.event_juku_augsburg,,,,active
_demo.location_theaterraum_stadtbergen,Theaterraum Stadtbergen,0821 24367803,[email],Stadtbergen,86391,Hauptstraße 18,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1519167758810-48e79751d088?w=1600&h=900&fit=crop,cover,prominent,# Theaterraum Stadtbergen,True,_demo.event_retreat_stadtbergen,,,,active
_demo.location_werkstatt_königsbrunn,Theaterwerkstatt Königsbrunn,08231 96458704,[email],Königsbrunn,86343,Bgm.-Wohlfarth-Straße 98,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1504609773096-104ff2c73ba4?w=1600&h=900&fit=crop,cover,prominent,# Theaterwerkstatt Königsbrunn,True,_demo.event_inklusion_koenigsbrunn,,,,active
_demo.location_kulturzentrum_schwaben,Kulturzentrum Schwaben Augsburg,0821 45789605,[email],Augsburg,86156,Schertlinstraße 8,base.de,True,_tp.location_tag,https://images.unsplash.com/photo-1475503572774-15a45e5d60b9?w=1600&h=900&fit=crop,cover,prominent,# Kulturzentrum Schwaben,True,_demo.event_regional_schwaben,,,,active
_demo.location_kulturni_centrum_cesky_krumlov,Kulturní Centrum Český Krumlov,,[email],Český Krumlov,381 01,Linecká 121,base.cz,True,_tp.location_tag,https://images.unsplash.com/photo-1475503572774-15a45e5d60b9?w=1600&h=900&fit=crop,cover,prominent,# Kulturní Centrum,True,_demo.event_summer_krumlov,,,,active